#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(LinearCorrelationKernel, 2925, NodeCast, "{HWOffsetFix:25, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1748, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2926, NodeCast, "{HWOffsetFix:18, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1414, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:641)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getRowPoints(LinearCorrelationKernel.java:388)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1743, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2921, NodeCast, "{HWOffsetFix:25, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1744, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2922, NodeCast, "{HWOffsetFix:18, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1413, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:641)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getRowPoints(LinearCorrelationKernel.java:388)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1739, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2917, NodeCast, "{HWOffsetFix:25, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1740, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2918, NodeCast, "{HWOffsetFix:18, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1412, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:641)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getRowPoints(LinearCorrelationKernel.java:388)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:57)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1735, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2912, NodeCast, "{HWOffsetFix:25, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 1736, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2913, NodeCast, "{HWOffsetFix:18, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2914, NodeConstantRawBits, "{HWOffsetFix:48, 0, TWOSCOMPLEMENT}\n0x000000000000; 0.0", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2916, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2915, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2920, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2919, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2924, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2923, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2928, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2927, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2932, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2931, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2936, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2935, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2940, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2939, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2944, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2943, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2948, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2947, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2952, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2951, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2956, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2955, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2960, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2959, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2964, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2963, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2968, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2967, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2972, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2971, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2976, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2975, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2980, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2979, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2984, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2983, NodeDSPMultiplyAdd, "a*b+c", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2988, NodeStreamOffset, "stream offset: -2", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
